10;29;2,9
20;44;2,2
30;66;2,2
40;102;2,55
50;147;2,94
60;159;2,65
70;190;2,714285714
80;217;2,7125
90;252;2,8
100;286;2,86
110;322;2,927272727
120;354;2,95
130;395;3,038461538
140;424;3,028571429
150;461;3,073333333
160;499;3,11875
170;528;3,105882353
180;562;3,122222222
190;597;3,142105263
200;663;3,315
210;676;3,219047619
220;709;3,222727273
230;755;3,282608696
240;815;3,395833333
250;848;3,392
260;872;3,353846154
270;920;3,407407407
280;961;3,432142857
290;995;3,431034483
300;1058;3,526666667
310;1101;3,551612903
320;1131;3,534375
330;1163;3,524242424
340;1235;3,632352941
350;1259;3,597142857
360;1299;3,608333333
370;1332;3,6
380;1363;3,586842105
390;1398;3,584615385
400;1458;3,645
410;1543;3,763414634
420;1520;3,619047619
430;1557;3,620930233
440;1617;3,675
450;1667;3,704444444
460;1681;3,654347826
470;1738;3,69787234
480;1777;3,702083333
490;1951;3,981632653
500;2081;4,162
510;1896;3,717647059
520;1950;3,75
530;2043;3,854716981
540;2131;3,946296296
550;2114;3,843636364
560;2145;3,830357143
570;2165;3,798245614
580;2244;3,868965517
590;2304;3,905084746
600;2837;4,728333333
610;2803;4,595081967
620;2586;4,170967742
630;2668;4,234920635
640;2534;3,959375
650;3279;5,044615385
660;3184;4,824242424
670;2844;4,244776119
680;2655;3,904411765
690;2699;3,911594203
700;3178;4,54
710;2755;3,88028169
720;2840;3,944444444
730;2842;3,893150685
740;3116;4,210810811
750;2935;3,913333333
760;3061;4,027631579
770;3288;4,27012987
780;3379;4,332051282
790;3185;4,03164557
800;3268;4,085
810;4065;5,018518519
820;3517;4,28902439
830;3496;4,212048193
840;3525;4,196428571
850;3475;4,088235294
860;3630;4,220930233
870;3631;4,173563218
880;3585;4,073863636
890;4011;4,506741573
900;3698;4,108888889
910;3733;4,102197802
920;3804;4,134782609
930;3950;4,247311828
940;4118;4,380851064
950;3965;4,173684211
960;4562;4,752083333
970;4274;4,406185567
980;4076;4,159183673
990;4163;4,205050505
1000;4160;4,16
1010;4286;4,243564356
1020;4260;4,176470588
1030;4397;4,268932039
1040;4314;4,148076923
1050;5006;4,767619048
1060;4662;4,398113208
1070;4570;4,271028037
1080;6212;5,751851852
1090;4881;4,477981651
1100;6903;6,275454545
1110;5528;4,98018018
1120;5973;5,333035714
1130;5395;4,774336283
1140;5218;4,577192982
1150;5904;5,133913043
1160;5343;4,606034483
1170;5298;4,528205128
1180;5663;4,799152542
1190;5634;4,734453782
1200;5796;4,83
1210;6012;4,968595041
1220;5853;4,797540984
1230;6599;5,36504065
1240;7453;6,010483871
1250;6502;5,2016
1260;7365;5,845238095
1270;9047;7,123622047
1280;8186;6,3953125
1290;8930;6,92248062
1300;9002;6,924615385
1310;6997;5,341221374
1320;7725;5,852272727
1330;6767;5,087969925
1340;5995;4,473880597
1350;7197;5,331111111
1360;6259;4,602205882
1370;6666;4,865693431
1380;7600;5,507246377
1390;6881;4,950359712
1400;6898;4,927142857
1410;6889;4,885815603
1420;9533;6,713380282
1430;9707;6,788111888
1440;6618;4,595833333
1450;6999;4,826896552
1460;6553;4,488356164
1470;6906;4,697959184
1480;6821;4,608783784
1490;6878;4,616107383
1500;6838;4,558666667
1510;6848;4,535099338
1520;6739;4,433552632
1530;7429;4,855555556
1540;7735;5,022727273
1550;7434;4,796129032
1560;7342;4,706410256
1570;7826;4,984713376
1580;6846;4,332911392
1590;6892;4,334591195
1600;7250;4,53125
1610;7218;4,483229814
1620;7428;4,585185185
1630;7337;4,501226994
1640;7325;4,466463415
1650;7288;4,416969697
1660;7884;4,74939759
1670;8377;5,016167665
1680;8296;4,938095238
1690;9059;5,36035503
1700;8614;5,067058824
1710;9493;5,551461988
1720;7898;4,591860465
1730;9040;5,225433526
1740;9227;5,302873563
1750;12980;7,417142857
1760;10335;5,872159091
1770;9479;5,355367232
1780;8973;5,041011236
1790;8424;4,706145251
1800;8306;4,614444444
1810;8650;4,779005525
1820;8143;4,474175824
1830;8722;4,766120219
1840;8448;4,591304348
1850;8348;4,512432432
1860;9034;4,856989247
1870;8351;4,465775401
1880;9136;4,859574468
1890;8599;4,54973545
1900;8484;4,465263158
1910;8819;4,617277487
1920;8929;4,650520833
1930;8636;4,474611399
1940;8689;4,478865979
1950;8764;4,494358974
1960;8810;4,494897959
1970;9197;4,668527919
1980;8871;4,48030303
1990;8971;4,508040201
2000;8971;4,4855
2010;9233;4,593532338
2020;9517;4,711386139
2030;9118;4,491625616
2040;9584;4,698039216
2050;9168;4,472195122
2060;9239;4,484951456
2070;9306;4,495652174
2080;9913;4,765865385
2090;9642;4,613397129
2100;10149;4,832857143
2110;10051;4,763507109
2120;9915;4,676886792
2130;10167;4,773239437
2140;9936;4,642990654
2150;10716;4,984186047
2160;9817;4,544907407
2170;10117;4,662211982
2180;10209;4,683027523
2190;10294;4,700456621
2200;9958;4,526363636
2210;10309;4,664705882
2220;10340;4,657657658
2230;10095;4,52690583
2240;10173;4,541517857
2250;10161;4,516
2260;10210;4,517699115
2270;10245;4,513215859
2280;10536;4,621052632
2290;10375;4,530567686
2300;10479;4,556086957
2310;10822;4,684848485
2320;12108;5,218965517
2330;10638;4,565665236
2340;10604;4,531623932
2350;10637;4,526382979
2360;10692;4,530508475
2370;10741;4,532067511
2380;10810;4,542016807
2390;10858;4,543096234
2400;10863;4,52625
2410;10923;4,532365145
2420;10958;4,528099174
2430;11415;4,697530864
2440;11204;4,591803279
2450;11239;4,587346939
2460;11990;4,87398374
2470;11962;4,84291498
2480;11542;4,654032258
2490;11429;4,589959839
2500;11479;4,5916
2510;12154;4,842231076
2520;11976;4,752380952
2530;11689;4,620158103
2540;11654;4,588188976
2550;12140;4,760784314
2560;11845;4,626953125
2570;11874;4,620233463
2580;11917;4,618992248
2590;11979;4,625096525
2600;12017;4,621923077
2610;12046;4,61532567
2620;12061;4,603435115
2630;12327;4,687072243
2640;12172;4,610606061
2650;12360;4,664150943
2660;12387;4,656766917
2670;12373;4,634082397
2680;12359;4,611567164
2690;12398;4,608921933
2700;12484;4,623703704
2710;12658;4,670848708
2720;12870;4,731617647
2730;12581;4,608424908
2740;12662;4,621167883
2750;12730;4,629090909
2760;12749;4,619202899
2770;12801;4,621299639
2780;12940;4,654676259
2790;12978;4,651612903
2800;13003;4,643928571
2810;13053;4,64519573
2820;14072;4,990070922
2830;17154;6,061484099
2840;13275;4,674295775
2850;13258;4,651929825
2860;13294;4,648251748
2870;13331;4,644947735
2880;13357;4,637847222
2890;13398;4,635986159
2900;13611;4,693448276
2910;13569;4,662886598
2920;13574;4,648630137
2930;13609;4,644709898
2940;13709;4,66292517
2950;13747;4,66
2960;13868;4,685135135
2970;13776;4,638383838
2980;14489;4,862080537
2990;13902;4,649498328
3000;14392;4,797333333
3010;14721;4,890697674
3020;14442;4,782119205
3030;14585;4,813531353
3040;14567;4,791776316
3050;15568;5,104262295
3060;15122;4,941830065
3070;14812;4,8247557
3080;14782;4,799350649
3090;14833;4,800323625
3100;15013;4,842903226
3110;14916;4,796141479
3120;15060;4,826923077
3130;14963;4,780511182
3140;15103;4,809872611
3150;15136;4,805079365
3160;15231;4,819936709
3170;15177;4,787697161
3180;15344;4,825157233
3190;15495;4,857366771
3200;15333;4,7915625
3210;15412;4,801246106
3220;15497;4,812732919
3230;15512;4,80247678
3240;15546;4,798148148
3250;16071;4,944923077
3260;15750;4,831288344
3270;15703;4,802140673
3280;15715;4,791158537
3290;15767;4,792401216
3300;15825;4,795454545
3310;15829;4,782175227
3320;15943;4,802108434
3330;15975;4,797297297
3340;16513;4,944011976
3350;17377;5,187164179
3360;16228;4,829761905
3370;16165;4,796735905
3380;16721;4,94704142
3390;16230;4,787610619
3400;16305;4,795588235
3410;16409;4,81202346
3420;16513;4,828362573
3430;16504;4,811661808
3440;16523;4,803197674
3450;17399;5,043188406
3460;16651;4,812427746
3470;16895;4,868876081
3480;16797;4,826724138
3490;16761;4,802578797
3500;16835;4,81
3510;16928;4,822792023
3520;17161;4,875284091
3530;17073;4,836543909
3540;17840;5,039548023
3550;17136;4,827042254
3560;17107;4,805337079
3570;17287;4,842296919
3580;17224;4,811173184
3590;17286;4,815041783
3600;17331;4,814166667
3610;17377;4,813573407
3620;17526;4,841436464
3630;18050;4,972451791
3640;17704;4,863736264
3650;17602;4,822465753
3660;17696;4,834972678
3670;17698;4,822343324
3680;17764;4,827173913
3690;17771;4,81598916
3700;18018;4,86972973
3710;17901;4,825067385
3720;18500;4,97311828
3730;17981;4,820643432
3740;18165;4,856951872
3750;18087;4,8232
3760;18139;4,824202128
3770;18297;4,85331565
3780;18356;4,856084656
3790;18487;4,877836412
3800;18503;4,869210526
3810;18531;4,863779528
3820;18529;4,85052356
3830;18572;4,849086162
3840;18729;4,87734375
3850;18719;4,862077922
3860;19825;5,136010363
3870;18786;4,854263566
3880;18781;4,840463918
3890;19130;4,917737789
3900;18931;4,854102564
3910;18940;4,84398977
3920;19037;4,856377551
3930;19081;4,855216285
3940;19163;4,863705584
3950;19207;4,862531646
3960;19205;4,849747475
3970;19331;4,869269521
3980;19311;4,85201005
3990;19368;4,854135338
4000;19408;4,852
4010;19487;4,859600998
4020;19598;4,875124378
4030;19541;4,848883375
4040;19705;4,877475248
4050;19985;4,934567901
4060;19805;4,878078818
4070;19837;4,873955774
4080;19801;4,853186275
4090;19914;4,868948655
4100;19924;4,859512195
4110;20020;4,871046229
4120;20067;4,870631068
4130;20350;4,927360775
4140;20170;4,871980676
4150;20200;4,86746988
4160;20260;4,870192308
4170;20319;4,872661871
4180;20346;4,867464115
4190;20407;4,870405728
4200;20432;4,864761905
4210;20758;4,93064133
4220;20541;4,867535545
4230;20592;4,868085106
4240;20610;4,860849057
4250;20711;4,873176471
4260;20749;4,870657277
4270;20814;4,874473068
4280;20902;4,88364486
4290;20863;4,863170163
4300;20933;4,868139535
4310;20979;4,867517401
4320;21328;4,937037037
4330;21601;4,988683603
4340;22050;5,080645161
4350;21812;5,014252874
4360;32492;7,452293578
4370;25127;5,749885584
4380;23450;5,353881279
4390;21619;4,924601367
4400;21632;4,916363636
4410;21721;4,925396825
4420;22634;5,12081448
4430;21792;4,919187359
4440;21860;4,923423423
4450;21956;4,933932584
4460;21946;4,920627803
4470;22034;4,929306488
4480;22027;4,916741071
4490;22142;4,931403118
4500;22148;4,921777778
4510;22249;4,933259424
4520;22455;4,967920354
4530;22324;4,92803532
4540;22360;4,925110132
4550;22502;4,945494505
4560;23507;5,15504386
4570;22519;4,927571116
4580;22553;4,924235808
4590;22661;4,937037037
4600;22650;4,923913043
4610;22709;4,926030369
4620;22793;4,933549784
4630;22942;4,955075594
4640;22842;4,922844828
4650;23827;5,124086022
4660;22942;4,923175966
4670;22996;4,924197002
4680;23119;4,939957265
4690;23175;4,941364606
4700;23264;4,949787234
4710;23428;4,974097665
4720;23312;4,938983051
4730;23331;4,93255814
4740;23344;4,924894515
4750;23439;4,934526316
4760;23913;5,023739496
4770;23542;4,935429769
4780;23617;4,940794979
4790;23638;4,934864301
4800;23722;4,942083333
4810;23771;4,941995842
4820;23808;4,939419087
4830;23936;4,955693582
4840;23900;4,938016529
4850;23948;4,937731959
4860;23954;4,928806584
4870;24093;4,947227926
4880;24305;4,980532787
4890;24261;4,961349693
4900;24418;4,983265306
4910;24289;4,946843177
4920;24330;4,945121951
4930;24413;4,951926978
4940;24492;4,957894737
4950;24528;4,955151515
4960;24629;4,965524194
4970;24657;4,961167002
4980;24659;4,951606426
4990;24706;4,951102204
5000;24774;4,9548
5010;24825;4,95508982
5020;24963;4,972709163
5030;24910;4,952286282
5040;24977;4,955753968
5050;25077;4,965742574
5060;25226;4,985375494
5070;25108;4,952268245
5080;25199;4,960433071
5090;25287;4,967976424
5100;25280;4,956862745
5110;25394;4,969471624
5120;25405;4,961914063
5130;25458;4,962573099
5140;25618;4,984046693
5150;25616;4,973980583
5160;25816;5,003100775
5170;25673;4,965764023
5180;25750;4,971042471
5190;26570;5,119460501
5200;25841;4,969423077
5210;25967;4,984069098
5220;25929;4,967241379
5230;26134;4,996940727
5240;26157;4,991793893
5250;26256;5,001142857
5260;26281;4,996387833
5270;26407;5,010815939
5280;26353;4,991098485
5290;26447;4,999432892
5300;26523;5,004339623
5310;26493;4,989265537
5320;26579;4,996052632
5330;26690;5,00750469
5340;26712;5,002247191
5350;26728;4,99588785
5360;26798;4,999626866
5370;26946;5,017877095
5380;27116;5,040148699
5390;27909;5,177922078
5400;27125;5,023148148
5410;27573;5,096672828
5420;28024;5,170479705
5430;27277;5,023388582
5440;28518;5,242279412
5450;27496;5,045137615
5460;27331;5,005677656
5470;27370;5,003656307
5480;27383;4,99689781
5490;27452;5,000364299
5500;27561;5,011090909
5510;27612;5,011252269
5520;27737;5,024818841
5530;27601;4,991139241
5540;27704;5,000722022
5550;27770;5,003603604
5560;29120;5,237410072
5570;27913;5,011310592
5580;28417;5,09265233
5590;27986;5,006440072
5600;27979;4,99625
5610;28217;5,029768271
5620;28159;5,010498221
5630;28272;5,021669627
5640;28380;5,031914894
5650;28307;5,010088496
5660;28434;5,023674912
5670;28387;5,006525573
5680;28414;5,002464789
5690;28494;5,007732865
5700;28540;5,007017544
5710;29238;5,120490368
5720;28728;5,022377622
5730;28706;5,009773124
5740;28709;5,001567944
5750;28766;5,002782609
5760;28835;5,006076389
5770;28831;4,996707106
5780;29970;5,185121107
5790;29578;5,108462867
5800;29649;5,111896552
5810;29953;5,155421687
5820;29705;5,10395189
5830;29960;5,138936535
5840;30350;5,196917808
5850;29832;5,099487179
5860;29876;5,098293515
5870;29966;5,104940375
5880;31295;5,322278912
5890;30286;5,141935484
5900;30084;5,098983051
5910;30818;5,214551607
5920;30304;5,118918919
5930;30288;5,107588533
5940;30356;5,11043771
5950;30373;5,104705882
5960;30451;5,109228188
5970;30548;5,116917923
5980;30519;5,103511706
5990;30718;5,128213689
6000;30609;5,1015
6010;30712;5,11014975
6020;30774;5,111960133
6030;31014;5,143283582
6040;30925;5,120033113
6050;30947;5,115206612
6060;30982;5,112541254
6070;30980;5,103789127
6080;31136;5,121052632
6090;31643;5,19589491
6100;31151;5,106721311
6110;31189;5,104582651
6120;31238;5,104248366
6130;32086;5,234257749
6140;31614;5,148859935
6150;31532;5,127154472
6160;31483;5,110876623
6170;31906;5,171150729
6180;31829;5,150323625
6190;31784;5,134733441
6200;31685;5,110483871
6210;31782;5,117874396
6220;31813;5,114630225
6230;31895;5,119582665
6240;33392;5,351282051
6250;31941;5,11056
6260;32055;5,120607029
6270;32044;5,110685805
6280;32135;5,117038217
6290;32242;5,125914149
6300;32308;5,128253968
6310;32329;5,123454834
6320;33648;5,324050633
6330;32411;5,120221169
6340;32506;5,127129338
6350;32496;5,117480315
6360;32605;5,126572327
6370;32628;5,122135008
6380;32761;5,134952978
6390;32818;5,135837246
6400;32803;5,12546875
6410;32930;5,137285491
6420;32914;5,126791277
6430;32886;5,114463453
6440;33100;5,139751553
6450;33583;5,206666667
6460;33245;5,14628483
6470;33510;5,179289026
6480;34991;5,399845679
6490;34553;5,32403698
6500;33773;5,195846154
6510;33679;5,173425499
6520;33902;5,199693252
6530;34025;5,210566616
6540;33700;5,152905199
6550;34061;5,200152672
6560;33808;5,153658537
6570;33733;5,134398782
6580;34285;5,210486322
6590;33871;5,139757208
6600;33997;5,151060606
6610;33966;5,138577912
6620;34094;5,150151057
6630;34401;5,188687783
6640;34349;5,173042169
6650;34259;5,151729323
6660;34402;5,165465465
6670;34352;5,150224888
6680;34406;5,150598802
6690;34597;5,171449925
6700;34495;5,148507463
6710;34555;5,149776453
6720;35985;5,354910714
6730;34539;5,132095097
6740;34585;5,131305638
6750;34742;5,146962963
6760;34993;5,17647929
6770;34789;5,138700148
6780;35080;5,174041298
6790;34887;5,137997054
6800;34935;5,1375
6810;35330;5,187958884
6820;35027;5,135923754
6830;35867;5,251390922
6840;35165;5,141081871
6850;35396;5,16729927
6860;35296;5,145189504
6870;35298;5,137991266
6880;35340;5,136627907
6890;35348;5,130333817
