10;29;2,9
6900;36713;5,320724638
6910;35691;5,16512301
6920;35561;5,138872832
6930;35574;5,133333333
6940;35887;5,171037464
6950;35744;5,143021583
6960;35802;5,143965517
6970;35841;5,142180775
6980;35899;5,143123209
6990;35993;5,149213162
7000;36139;5,162714286
7010;36058;5,143794579
7020;36185;5,154558405
7030;36309;5,164864865
7040;36259;5,150426136
7050;36222;5,13787234
7060;36233;5,132152975
7070;36542;5,168599717
7080;36368;5,136723164
7090;36488;5,146403385
7100;36471;5,136760563
7110;36990;5,202531646
7120;37027;5,200421348
7130;36841;5,167040673
7140;37514;5,254061625
7150;38327;5,36041958
7160;47963;6,698743017
7170;43075;6,007670851
7180;37946;5,284958217
7190;37218;5,17635605
7200;37693;5,235138889
7210;37238;5,164771151
7220;38326;5,308310249
7230;37416;5,175103734
7240;38449;5,310635359
7250;37518;5,174896552
7260;37752;5,2
7270;38157;5,248555708
7280;37935;5,210851648
7290;37671;5,167489712
7300;37739;5,169726027
7310;37785;5,168946648
7320;38055;5,198770492
7330;37924;5,173806276
7340;39410;5,369209809
7350;38001;5,170204082
7360;38190;5,188858696
7370;38106;5,170420624
7380;39040;5,2899729
7390;38308;5,18376184
7400;38367;5,18472973
7410;38352;5,175708502
7420;38560;5,196765499
7430;38445;5,174293405
7440;39145;5,261424731
7450;38601;5,181342282
7460;38644;5,180160858
7470;38646;5,173493976
7480;38945;5,206550802
7490;41679;5,564619493
7500;38803;5,173733333
7510;38904;5,180292943
7520;38951;5,179654255
7530;39260;5,213811421
7540;39122;5,188594164
7550;39052;5,172450331
7560;39219;5,187698413
7570;39453;5,211756935
7580;39208;5,172559367
7590;39316;5,17997365
7600;39312;5,172631579
7610;39608;5,204730618
7620;39466;5,179265092
7630;39541;5,182306684
7640;39461;5,165052356
7650;40249;5,26130719
7660;39691;5,181592689
7670;39766;5,184615385
7680;40015;5,210286458
7690;39925;5,191807542
7700;39991;5,193636364
7710;39963;5,183268482
7720;40034;5,185751295
7730;40218;5,202846054
7740;40139;5,185917313
7750;40743;5,25716129
7760;40469;5,21507732
7770;40422;5,202316602
7780;40287;5,178277635
7790;40410;5,187419769
7800;40458;5,186923077
7810;40568;5,194366197
7820;40534;5,183375959
7830;40826;5,214048531
7840;41296;5,267346939
7850;41290;5,259872611
7860;41812;5,319592875
7870;40867;5,192757306
7880;40928;5,193908629
7890;41094;5,208365019
7900;40948;5,183291139
7910;40993;5,182427307
7920;41143;5,194823232
7930;42074;5,305674653
7940;41515;5,228589421
7950;41272;5,191446541
7960;43550;5,471105528
7970;41834;5,248933501
7980;42885;5,37406015
7990;41797;5,231163955
8000;42761;5,345125
8010;42030;5,247191011
8020;42161;5,256982544
8030;41686;5,19128269
8040;41854;5,205721393
8050;41773;5,189192547
8060;41881;5,196153846
8070;41935;5,196406444
8080;42070;5,206683168
8090;42053;5,198145859
8100;42060;5,192592593
8110;42233;5,207521578
8120;42250;5,20320197
8130;42233;5,194710947
8140;42361;5,204054054
8150;42472;5,211288344
8160;42375;5,193014706
8170;42402;5,18996328
8180;42705;5,220660147
8190;42955;5,244810745
8200;42813;5,221097561
8210;42808;5,214129111
8220;43032;5,235036496
8230;42982;5,222600243
8240;43030;5,222087379
8250;43066;5,220121212
8260;43186;5,228329298
8270;43163;5,219226119
8280;43188;5,215942029
8290;43213;5,212665862
8300;43429;5,232409639
8310;43343;5,21576414
8320;43464;5,224038462
8330;43439;5,214765906
8340;43559;5,222901679
8350;43545;5,21497006
8360;43661;5,222607656
8370;43774;5,229868578
8380;43984;5,248687351
8390;43768;5,216686532
8400;43855;5,220833333
8410;44023;5,234601665
8420;43996;5,225178147
8430;44039;5,224080664
8440;44319;5,251066351
8450;44453;5,260710059
8460;44214;5,226241135
8470;44181;5,216174734
8480;44372;5,23254717
8490;44277;5,215194346
8500;44365;5,219411765
8510;44452;5,223501763
8520;44562;5,23028169
8530;44585;5,226846424
8540;44569;5,218852459
8550;44737;5,232397661
8560;44765;5,229556075
8570;44830;5,231038506
8580;44780;5,219114219
8590;45075;5,247380675
8600;44956;5,22744186
8610;44971;5,22311266
8620;45069;5,228422274
8630;45122;5,228505214
8640;45255;5,237847222
8650;45498;5,259884393
8660;45400;5,242494226
8670;45324;5,227681661
8680;45397;5,230069124
8690;45356;5,219332566
8700;45476;5,227126437
8710;45723;5,249483352
8720;45643;5,234288991
8730;46417;5,316953036
8740;46097;5,274256293
8750;46161;5,275542857
8760;46258;5,280593607
8770;46415;5,292474344
8780;46373;5,28166287
8790;47331;5,384641638
8800;46583;5,293522727
8810;47209;5,358569807
8820;46761;5,30170068
8830;46952;5,317327293
8840;48191;5,451470588
8850;47255;5,339548023
8860;47073;5,312979684
8870;48820;5,503945885
8880;48140;5,421171171
8890;46957;5,28200225
8900;48069;5,401011236
8910;46986;5,273400673
8920;47074;5,27735426
8930;47954;5,369988802
8940;47965;5,365212528
8950;47268;5,281340782
8960;47295;5,278459821
8970;48080;5,360089186
8980;47488;5,288195991
8990;47507;5,284427141
9000;48371;5,374555556
9010;47612;5,284350721
9020;47648;5,28248337
9030;48320;5,351052049
9040;48041;5,314269912
9050;47716;5,272486188
9060;47776;5,273289183
9070;48010;5,293274531
9080;48355;5,325440529
9090;47991;5,279537954
9100;48647;5,345824176
9110;48148;5,28518112
9120;48139;5,278399123
9130;48255;5,285323111
9140;48220;5,27571116
9150;48272;5,275628415
9160;48443;5,288537118
9170;50667;5,525299891
9180;48501;5,283333333
9190;48511;5,27867247
9200;48687;5,292065217
9210;48658;5,283170467
9220;48840;5,297180043
9230;48889;5,296749729
9240;48758;5,276839827
9250;48852;5,281297297
9260;49259;5,319546436
9270;49007;5,286623517
9280;50050;5,393318966
9290;49513;5,329709365
9300;49745;5,348924731
9310;49188;5,283351235
9320;49271;5,286587983
9330;49423;5,29721329
9340;49354;5,284154176
9350;49456;5,289411765
9360;49533;5,291987179
9370;49506;5,283457844
9380;49772;5,306183369
9390;49721;5,295101171
9400;49671;5,284148936
9410;49726;5,284378321
9420;50107;5,319214437
9430;49875;5,288971368
9440;49985;5,295021186
9450;49925;5,283068783
9460;50056;5,291331924
9470;50251;5,306335797
9480;50120;5,286919831
9490;50355;5,306111697
9500;50230;5,287368421
9510;50414;5,301156677
9520;50954;5,352310924
9530;50574;5,306820567
9540;50395;5,282494759
9550;50562;5,294450262
9560;50686;5,301882845
9570;51295;5,359979101
9580;51616;5,387891441
9590;51037;5,32189781
9600;50835;5,2953125
9610;73238;7,621019771
9620;53760;5,588357588
9630;51310;5,328141225
9640;51197;5,310892116
9650;51451;5,331709845
9660;51422;5,323188406
9670;51411;5,316546019
9680;51312;5,300826446
9690;51567;5,321671827
9700;51380;5,296907216
9710;51559;5,309886715
9720;51938;5,343415638
9730;52611;5,40709147
9740;52612;5,40164271
9750;53404;5,477333333
9760;52209;5,349282787
9770;51865;5,308597748
9780;51893;5,30603272
9790;51875;5,298774259
9800;51935;5,299489796
9810;52016;5,302344546
9820;52084;5,303869654
9830;52592;5,350152594
9840;56228;5,714227642
9850;54838;5,567309645
9860;55397;5,618356998
9870;53156;5,385612969
9880;52408;5,304453441
9890;52507;5,309100101
9900;52806;5,333939394
9910;52505;5,298183653
9920;53087;5,351512097
9930;52933;5,3306143
9940;52871;5,319014085
9950;52745;5,301005025
9960;52810;5,302208835
9970;53083;5,324272818
9980;53360;5,346693387
9990;53441;5,349449449
10000;53207;5,3207
10010;53596;5,354245754
10020;53309;5,320259481
10030;53445;5,328514457
10040;53556;5,334262948
10050;53535;5,326865672
10060;53589;5,32693837
10070;53744;5,337040715
10080;53653;5,322718254
10090;53719;5,323984143
10100;53953;5,341881188
10110;53903;5,33165183
10120;53863;5,32243083
10130;53982;5,328923988
10140;54003;5,325739645
10150;54226;5,342463054
10160;54854;5,399015748
10170;54154;5,324877089
10180;54202;5,324361493
10190;54316;5,330323847
10200;54288;5,322352941
10210;54325;5,320763957
10220;54456;5,328375734
10230;54539;5,331280547
10240;54498;5,322070313
10250;54622;5,32897561
10260;54726;5,333918129
10270;55082;5,36338851
10280;54842;5,334824903
10290;55060;5,350826045
10300;55643;5,40223301
10310;55874;5,419398642
10320;55001;5,329554264
10330;55151;5,338915779
10340;55625;5,37959381
10350;55120;5,325603865
10360;55443;5,351640927
10370;56676;5,465380906
10380;55401;5,337283237
10390;55913;5,381424447
10400;55587;5,344903846
10410;55422;5,323919308
10420;55675;5,343090211
10430;55652;5,335762224
10440;55604;5,32605364
10450;56370;5,394258373
10460;55748;5,329636711
10470;56110;5,359121299
10480;57322;5,469656489
10490;56186;5,356148713
10500;57292;5,456380952
10510;56823;5,406565176
10520;56614;5,381558935
10530;56116;5,329154796
10540;56982;5,40626186
10550;56782;5,382180095
10560;56522;5,352462121
10570;56956;5,3884579
10580;56623;5,351890359
10590;56595;5,344192635
10600;56513;5,331415094
10610;56596;5,334213007
10620;58669;5,524387947
10630;56721;5,33593603
10640;56737;5,332424812
10650;57257;5,376244131
10660;56811;5,329362101
10670;57024;5,344329897
10680;57188;5,354681648
10690;57009;5,33292797
10700;57313;5,35635514
10710;58571;5,468814192
10720;57438;5,358022388
10730;57404;5,349860205
10740;57429;5,347206704
10750;57835;5,38
10760;62259;5,786152416
10770;57955;5,381151346
10780;58229;5,401576994
10790;58403;5,412696942
10800;57706;5,343148148
10810;57735;5,340888067
10820;57830;5,344731978
10830;57890;5,345337027
10840;58114;5,361070111
10850;59360;5,470967742
10860;58330;5,371086556
10870;58156;5,350137994
10880;58174;5,346875
10890;58192;5,343617998
10900;58371;5,355137615
10910;58217;5,336113657
10920;58300;5,338827839
10930;59096;5,406770357
10940;58712;5,366727605
10950;58615;5,352968037
10960;58582;5,345072993
10970;58833;5,36308113
10980;59194;5,391074681
10990;58696;5,340855323
11000;58728;5,338909091
11010;59093;5,367211626
11020;59109;5,363793103
11030;59363;5,381958296
11040;59884;5,424275362
11050;60265;5,453846154
11060;62031;5,608589512
11070;60848;5,496657633
11080;59478;5,368050542
11090;59477;5,363119928
11100;59524;5,362522523
11110;59830;5,385238524
11120;60308;5,423381295
11130;59617;5,356424079
11140;59892;5,376301616
11150;59846;5,36735426
11160;59822;5,360394265
11170;59987;5,370367055
11180;59895;5,357334526
11190;60240;5,383378016
11200;60277;5,381875
11210;60169;5,367439786
11220;60319;5,376024955
11230;60321;5,37141585
11240;60351;5,36930605
11250;60386;5,367644444
11260;60237;5,34964476
11270;60389;5,358385093
11280;60803;5,390336879
11290;60525;5,360938884
11300;60880;5,387610619
11310;60564;5,354907162
11320;60777;5,368992933
11330;62171;5,48729038
11340;60759;5,357936508
11350;61011;5,375418502
11360;67174;5,913204225
11370;66013;5,8058927
11380;61244;5,38172232
11390;60988;5,35452151
11400;61930;5,43245614
11410;61247;5,367835232
11420;61273;5,365411559
11430;61594;5,3888014
11440;61482;5,374300699
11450;61488;5,370131004
11460;63415;5,533595113
11470;62576;5,455623365
11480;62595;5,452526132
11490;61946;5,39129678
11500;62432;5,428869565
11510;62596;5,43840139
11520;61755;5,360677083
11530;61802;5,360104076
11540;61857;5,360225303
11550;62073;5,374285714
11560;63294;5,475259516
11570;63539;5,491702679
11580;63278;5,464421416
11590;63343;5,465314927
11600;63320;5,45862069
11610;64989;5,597674419
11620;63507;5,465318417
11630;63540;5,463456578
11640;63663;5,469329897
11650;65414;5,614935622
11660;64004;5,489193825
11670;63909;5,476349614
11680;64417;5,51515411
11690;63976;5,472711719
11700;64273;5,493418803
11710;64919;5,543894108
11720;64034;5,463651877
11730;64770;5,52173913
11740;64117;5,461413969
11750;64284;5,470978723
11760;66116;5,622108844
11770;64300;5,463041631
11780;64365;5,463921902
11790;64452;5,466666667
11800;64463;5,462966102
11810;65033;5,506604572
11820;64660;5,470389171
11830;64672;5,466779374
11840;64806;5,47347973
11850;66588;5,619240506
11860;66611;5,616441821
11870;66633;5,613563606
11880;65057;5,476178451
11890;67582;5,683936081
11900;65705;5,521428571
11910;65342;5,486314022
11920;65125;5,463506711
11930;67029;5,618524728
11940;65350;5,47319933
11950;65262;5,46125523
11960;65823;5,503595318
11970;65417;5,465079365
11980;65896;5,500500835
11990;66300;5,529608007
12000;65654;5,471166667
12010;66389;5,527810158
12020;65781;5,472628952
12030;66464;5,52485453
12040;65883;5,472009967
12050;67136;5,571452282
12060;65972;5,470315091
12070;66448;5,505219553
12080;66173;5,477897351
12090;66031;5,461621175
12100;66788;5,519669421
12110;66248;5,470520231
12120;66358;5,475082508
12130;67210;5,540807914
12140;66538;5,480889621
12150;66584;5,480164609
12160;66801;5,493503289
12170;66496;5,463927691
12180;67150;5,513136289
12190;66584;5,462182116
12200;67381;5,523032787
12210;67169;5,501146601
12220;67892;5,555810147
12230;69036;5,64480785
12240;68095;5,563316993
12250;67452;5,506285714
12260;67038;5,468026101
12270;67102;5,468785656
12280;67437;5,491612378
12290;67254;5,472253865
12300;67976;5,526504065
12310;67781;5,506173842
12320;67519;5,480438312
12330;67624;5,484509327
12340;67573;5,475931929
12350;68803;5,571093117
12360;67823;5,487297735
12370;69799;5,642603072
12380;67934;5,487399031
12390;67978;5,486521388
12400;67875;5,473790323
12410;68012;5,480419017
12420;69080;5,561996779
12430;68541;5,514159292
12440;68524;5,508360129
12450;68970;5,539759036
12460;68329;5,483868379
12470;69534;5,576102646
12480;68307;5,473317308
12490;69360;5,553242594
12500;68448;5,47584
12510;68568;5,481055156
12520;68393;5,462699681
12530;68717;5,484197925
12540;68732;5,481020734
12550;68646;5,469800797
12560;68964;5,490764331
12570;68898;5,481145585
12580;69112;5,493799682
12590;69008;5,481175536
12600;69149;5,488015873
12610;69421;5,505233941
12620;68971;5,465213946
12630;69202;5,479176564
12640;69195;5,474287975
12650;69301;5,478339921
12660;69434;5,484518167
12670;69362;5,474506709
12680;69424;5,475078864
12690;69562;5,481639086
12700;70012;5,512755906
12710;69692;5,483241542
12720;69805;5,487814465
12730;69540;5,462686567
12740;70099;5,502276295
12750;69762;5,471529412
12760;69935;5,480799373
12770;70457;5,517384495
12780;69805;5,462050078
12790;80981;6,331587177
12800;74346;5,80828125
12810;72905;5,691256831
12820;72005;5,616614665
12830;72090;5,618862042
12840;70281;5,473598131
12850;70224;5,464902724
12860;70632;5,492379471
12870;70277;5,460528361
12880;70766;5,494254658
12890;71076;5,514041893
12900;70986;5,502790698
12910;70808;5,484740511
12920;70735;5,474845201
12930;70930;5,485692189
12940;70940;5,482225657
12950;71131;5,492741313
12960;71073;5,484027778
12970;71588;5,519506554
12980;71117;5,478967643
12990;71430;5,498845266
13000;73148;5,626769231
13010;71291;5,479707917
13020;71488;5,4906298
13030;71638;5,497927859
13040;71780;5,504601227
13050;72631;5,56559387
13060;71794;5,497243492
13070;71639;5,481178271
13080;72205;5,520259939
13090;71777;5,483346066
13100;71822;5,48259542
13110;71946;5,487871854
13120;71846;5,476067073
13130;72320;5,507996954
13140;72345;5,505707763
13150;72803;5,53634981
13160;72117;5,480015198
13170;72368;5,49491268
13180;72199;5,477921093
13190;72849;5,523047763
13200;72542;5,495606061
13210;72496;5,487963664
13220;72732;5,501664145
13230;74115;5,602040816
13240;73870;5,579305136
13250;72606;5,479698113
13260;72835;5,492835596
13270;73007;5,501657875
13280;73602;5,542319277
13290;72962;5,489992476
13300;72879;5,47962406
13310;74365;5,587152517
13320;73100;5,487987988
13330;73287;5,497899475
13340;73176;5,485457271
13350;74064;5,547865169
13360;73207;5,479565868
13370;73609;5,505534779
13380;73334;5,480866966
13390;74138;5,536818521
13400;75157;5,608731343
13410;74536;5,558240119
